   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 119 00ba F040      		sbci r31,hi8(-(SvSineWaveLookup256))
 120 00bc 8081      		ld r24,Z
 121 00be 90E0      		ldi r25,lo8(0)
 122 00c0 FC01      		movw r30,r24
 123 00c2 EA9D      		mul r30,r10
 124 00c4 C001      		movw r24,r0
 125 00c6 EB9D      		mul r30,r11
 126 00c8 900D      		add r25,r0
 127 00ca FA9D      		mul r31,r10
 128 00cc 900D      		add r25,r0
 129 00ce 1124      		clr r1
 130 00d0 542F      		mov r21,r20
 131 00d2 40E0      		ldi r20,lo8(0)
 132 00d4 240F      		add r18,r20
 133 00d6 351F      		adc r19,r21
 134 00d8 2050      		subi r18,lo8(-(SvPlayArray))
 135 00da 3040      		sbci r19,hi8(-(SvPlayArray))
 136 00dc D901      		movw r26,r18
 137 00de 9C93      		st X,r25
 138               	.LM12:
 139 00e0 0F5F      		subi r16,lo8(-(1))
 140               	.LVL2:
 141 00e2 E091 0000 		lds r30,SvNextLiveArr
 142 00e6 F0E0      		ldi r31,lo8(0)
 143 00e8 E050      		subi r30,lo8(-(SvArrayElements))
 144 00ea F040      		sbci r31,hi8(-(SvArrayElements))
 145 00ec 8081      		ld r24,Z
 146 00ee 0817      		cp r16,r24
 147 00f0 00F0      		brlo .L4
 148               	.LVL3:
 149               	.L6:
 150               	/* epilogue start */
 151               	.LM13:
 152 00f2 0F90      		pop __tmp_reg__
 153 00f4 0F90      		pop __tmp_reg__
 154 00f6 0F90      		pop __tmp_reg__
 155 00f8 0F90      		pop __tmp_reg__
 156 00fa 0F90      		pop __tmp_reg__
 157 00fc CF91      		pop r28
 158 00fe DF91      		pop r29
 159 0100 1F91      		pop r17
 160 0102 0F91      		pop r16
 161               	.LVL4:
 162 0104 FF90      		pop r15
 163 0106 EF90      		pop r14
 164               	.LVL5:
 165 0108 DF90      		pop r13
 166 010a CF90      		pop r12
 167 010c BF90      		pop r11
 168 010e AF90      		pop r10
 169 0110 9F90      		pop r9
 170 0112 8F90      		pop r8
 171 0114 0895      		ret
 172               	.L2:
 173               	.LM14:
 174 0116 E091 0000 		lds r30,SvNextLiveArr
 175 011a F0E0      		ldi r31,lo8(0)
 176 011c E050      		subi r30,lo8(-(SvNoteHighNOTLow))
 177 011e F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
 178 0120 81E0      		ldi r24,lo8(1)
 179 0122 8083      		st Z,r24
 180               	.LM15:
 181 0124 E091 0000 		lds r30,SvNextLiveArr
 182 0128 F0E0      		ldi r31,lo8(0)
 183 012a 30E0      		ldi r19,lo8(0)
 184 012c C901      		movw r24,r18
 185 012e 8497      		sbiw r24,36
 186 0130 6CE0      		ldi r22,lo8(12)
 187 0132 70E0      		ldi r23,hi8(12)
 188 0134 0E94 0000 		call __divmodhi4
 189 0138 E050      		subi r30,lo8(-(SvNoteFactor))
 190 013a F040      		sbci r31,hi8(-(SvNoteFactor))
 191 013c 6083      		st Z,r22
 192               	.LM16:
 193 013e E091 0000 		lds r30,SvNextLiveArr
 194 0142 F0E0      		ldi r31,lo8(0)
 195 0144 2050      		subi r18,lo8(-(SvNoteWaveLength78K))
 196 0146 3040      		sbci r19,hi8(-(SvNoteWaveLength78K))
 197 0148 D901      		movw r26,r18
 198 014a 8C91      		ld r24,X
 199 014c E050      		subi r30,lo8(-(SvArrayElements))
 200 014e F040      		sbci r31,hi8(-(SvArrayElements))
 201 0150 8083      		st Z,r24
 202               	.LM17:
 203 0152 E091 0000 		lds r30,SvNextLiveArr
 204 0156 F0E0      		ldi r31,lo8(0)
 205 0158 E050      		subi r30,lo8(-(SvNoteFactor))
 206 015a F040      		sbci r31,hi8(-(SvNoteFactor))
 207 015c 2081      		ld r18,Z
 208               	.LM18:
 209 015e E091 0000 		lds r30,SvNextLiveArr
 210 0162 F0E0      		ldi r31,lo8(0)
 211 0164 E050      		subi r30,lo8(-(SvArrayElements))
 212 0166 F040      		sbci r31,hi8(-(SvArrayElements))
 213 0168 8081      		ld r24,Z
 214 016a 8823      		tst r24
 215 016c 01F0      		breq .L6
 216 016e 81E0      		ldi r24,lo8(1)
 217 0170 90E0      		ldi r25,hi8(1)
 218 0172 00C0      		rjmp 2f
 219 0174 880F      	1:	lsl r24
 220 0176 991F      		rol r25
 221 0178 2A95      	2:	dec r18
 222 017a 02F4      		brpl 1b
 223 017c C82E      		mov r12,r24
 224 017e DD24      		clr r13
 225 0180 EE24      		clr r14
 226               	.LVL6:
 227               	.LM19:
 228 0182 88E0      		ldi r24,lo8(8)
 229 0184 882E      		mov r8,r24
 230 0186 912C      		mov r9,__zero_reg__
 231               	.L5:
 232               	.LM20:
 233 0188 0E2D      		mov r16,r14
 234 018a 10E0      		ldi r17,lo8(0)
 235               	.LM21:
 236 018c E091 0000 		lds r30,SvNextLiveArr
 237 0190 F0E0      		ldi r31,lo8(0)
 238 0192 E050      		subi r30,lo8(-(SvArrayElements))
 239 0194 F040      		sbci r31,hi8(-(SvArrayElements))
 240 0196 6081      		ld r22,Z
 241               	.LM22:
 242 0198 E091 0000 		lds r30,SvNextLiveArr
 243 019c F0E0      		ldi r31,lo8(0)
 244 019e E050      		subi r30,lo8(-(SvArrayElements))
 245 01a0 F040      		sbci r31,hi8(-(SvArrayElements))
 246 01a2 4081      		ld r20,Z
 247 01a4 E091 0000 		lds r30,SvNextLiveArr
 248 01a8 F0E0      		ldi r31,lo8(0)
 249 01aa E050      		subi r30,lo8(-(SvNoteFactor))
 250 01ac F040      		sbci r31,hi8(-(SvNoteFactor))
 251 01ae E081      		ld r30,Z
 252               	.LM23:
 253 01b0 F090 0000 		lds r15,SvNextLiveArr
 254 01b4 80E0      		ldi r24,lo8(0)
 255 01b6 9E2D      		mov r25,r14
 256               	.LVL7:
 257 01b8 70E0      		ldi r23,lo8(0)
 258 01ba 0E94 0000 		call __udivmodhi4
 259 01be 262F      		mov r18,r22
 260 01c0 30E0      		ldi r19,lo8(0)
 261 01c2 0C9D      		mul r16,r12
 262 01c4 C001      		movw r24,r0
 263 01c6 0D9D      		mul r16,r13
 264 01c8 900D      		add r25,r0
 265 01ca 1C9D      		mul r17,r12
 266 01cc 900D      		add r25,r0
 267 01ce 1124      		clr r1
 268 01d0 642F      		mov r22,r20
 269 01d2 70E0      		ldi r23,lo8(0)
 270 01d4 0E94 0000 		call __udivmodhi4
 271 01d8 C401      		movw r24,r8
 272 01da 8E1B      		sub r24,r30
 273 01dc 9109      		sbc r25,__zero_reg__
 274 01de 00C0      		rjmp 2f
 275 01e0 660F      	1:	lsl r22
 276 01e2 771F      		rol r23
 277 01e4 8A95      	2:	dec r24
 278 01e6 02F4      		brpl 1b
 279 01e8 261B      		sub r18,r22
 280 01ea 3109      		sbc r19,__zero_reg__
 281 01ec 2C9D      		mul r18,r12
 282 01ee F001      		movw r30,r0
 283 01f0 2D9D      		mul r18,r13
 284 01f2 F00D      		add r31,r0
 285 01f4 3C9D      		mul r19,r12
 286 01f6 F00D      		add r31,r0
 287 01f8 1124      		clr r1
 288 01fa E050      		subi r30,lo8(-(SvSineWaveLookup256))
 289 01fc F040      		sbci r31,hi8(-(SvSineWaveLookup256))
 290 01fe 8081      		ld r24,Z
 291 0200 90E0      		ldi r25,lo8(0)
 292 0202 FC01      		movw r30,r24
 293 0204 EA9D      		mul r30,r10
 294 0206 C001      		movw r24,r0
 295 0208 EB9D      		mul r30,r11
 296 020a 900D      		add r25,r0
 297 020c FA9D      		mul r31,r10
 298 020e 900D      		add r25,r0
 299 0210 1124      		clr r1
 300 0212 3F2D      		mov r19,r15
 301 0214 20E0      		ldi r18,lo8(0)
 302 0216 020F      		add r16,r18
 303 0218 131F      		adc r17,r19
 304 021a 0050      		subi r16,lo8(-(SvPlayArray))
 305 021c 1040      		sbci r17,hi8(-(SvPlayArray))
 306 021e D801      		movw r26,r16
 307 0220 9C93      		st X,r25
 308               	.LM24:
 309 0222 E394      		inc r14
 310               	.LVL8:
 311 0224 E091 0000 		lds r30,SvNextLiveArr
 312 0228 F0E0      		ldi r31,lo8(0)
 313 022a E050      		subi r30,lo8(-(SvArrayElements))
 314 022c F040      		sbci r31,hi8(-(SvArrayElements))
 315 022e 8081      		ld r24,Z
 316 0230 E816      		cp r14,r24
 317 0232 00F4      		brsh .+2
 318 0234 00C0      		rjmp .L5
 319 0236 00C0      		rjmp .L6
 320               	.LFE3:
 322               	.global	Start_Timer0_PWM
 324               	Start_Timer0_PWM:
 325               	.LFB4:
 326               	.LM25:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LM26:
 330 0238 80E4      		ldi r24,lo8(64)
 331 023a 8AB9      		out 42-32,r24
 332               	.LM27:
 333 023c 84B5      		in r24,68-32
 334 023e 8360      		ori r24,lo8(3)
 335 0240 84BD      		out 68-32,r24
 336               	.LM28:
 337 0242 84B5      		in r24,68-32
 338 0244 8068      		ori r24,lo8(-128)
 339 0246 84BD      		out 68-32,r24
 340               	.LM29:
 341 0248 EEE6      		ldi r30,lo8(110)
 342 024a F0E0      		ldi r31,hi8(110)
 343 024c 8081      		ld r24,Z
 344 024e 8160      		ori r24,lo8(1)
 345 0250 8083      		st Z,r24
 346               	.LM30:
 347 0252 17BC      		out 71-32,__zero_reg__
 348               	.LM31:
 349 0254 85B5      		in r24,69-32
 350 0256 8160      		ori r24,lo8(1)
 351 0258 85BD      		out 69-32,r24
 352               	/* epilogue start */
 353               	.LM32:
 354 025a 0895      		ret
 355               	.LFE4:
 357               	.global	main
 359               	main:
 360               	.LFB2:
 361               	.LM33:
 362 025c 1F93      		push r17
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM34:
 366 025e 81E3      		ldi r24,lo8(305)
 367 0260 91E0      		ldi r25,hi8(305)
 368 0262 9093 0000 		sts (SvDurationResolution)+1,r25
 369 0266 8093 0000 		sts SvDurationResolution,r24
 370               	.LM35:
 371 026a 9093 0000 		sts (SvDurationResolution+2)+1,r25
 372 026e 8093 0000 		sts SvDurationResolution+2,r24
 373               	.LM36:
 374 0272 86E0      		ldi r24,lo8(6)
 375 0274 8093 0000 		sts SvNumberOfNotesToPlay,r24
 376               	.LM37:
 377 0278 87E2      		ldi r24,lo8(39)
 378 027a 8093 0000 		sts SvNotesToPlay,r24
 379               	.LM38:
 380 027e 80E4      		ldi r24,lo8(64)
 381 0280 90E0      		ldi r25,hi8(64)
 382 0282 582F      		mov r21,r24
 383 0284 9093 0000 		sts (SvNotesToPlay+1)+1,r25
 384 0288 8093 0000 		sts SvNotesToPlay+1,r24
 385               	.LM39:
 386 028c 2FE7      		ldi r18,lo8(127)
 387 028e 30E0      		ldi r19,hi8(127)
 388 0290 722F      		mov r23,r18
 389 0292 3093 0000 		sts (SvNotesToPlay+3)+1,r19
 390 0296 2093 0000 		sts SvNotesToPlay+3,r18
 391               	.LM40:
 392 029a 4AE2      		ldi r20,lo8(42)
 393 029c 4093 0000 		sts SvNotesToPlay+5,r20
 394               	.LM41:
 395 02a0 9093 0000 		sts (SvNotesToPlay+6)+1,r25
 396 02a4 8093 0000 		sts SvNotesToPlay+6,r24
 397               	.LM42:
 398 02a8 3093 0000 		sts (SvNotesToPlay+8)+1,r19
 399 02ac 2093 0000 		sts SvNotesToPlay+8,r18
 400               	.LM43:
 401 02b0 4DE2      		ldi r20,lo8(45)
 402 02b2 4093 0000 		sts SvNotesToPlay+10,r20
 403               	.LM44:
 404 02b6 9093 0000 		sts (SvNotesToPlay+11)+1,r25
 405 02ba 8093 0000 		sts SvNotesToPlay+11,r24
 406               	.LM45:
 407 02be 3093 0000 		sts (SvNotesToPlay+13)+1,r19
 408 02c2 2093 0000 		sts SvNotesToPlay+13,r18
 409               	.LM46:
 410 02c6 40E3      		ldi r20,lo8(48)
 411 02c8 4093 0000 		sts SvNotesToPlay+15,r20
 412               	.LM47:
 413 02cc 9093 0000 		sts (SvNotesToPlay+16)+1,r25
 414 02d0 8093 0000 		sts SvNotesToPlay+16,r24
 415               	.LM48:
 416 02d4 3093 0000 		sts (SvNotesToPlay+18)+1,r19
 417 02d8 2093 0000 		sts SvNotesToPlay+18,r18
 418               	.LM49:
 419 02dc 43E3      		ldi r20,lo8(51)
 420 02de 4093 0000 		sts SvNotesToPlay+20,r20
 421               	.LM50:
 422 02e2 9093 0000 		sts (SvNotesToPlay+21)+1,r25
 423 02e6 8093 0000 		sts SvNotesToPlay+21,r24
 424               	.LM51:
 425 02ea 3093 0000 		sts (SvNotesToPlay+23)+1,r19
 426 02ee 2093 0000 		sts SvNotesToPlay+23,r18
 427               	.LM52:
 428 02f2 46E3      		ldi r20,lo8(54)
 429 02f4 4093 0000 		sts SvNotesToPlay+25,r20
 430               	.LM53:
 431 02f8 9093 0000 		sts (SvNotesToPlay+26)+1,r25
 432 02fc 8093 0000 		sts SvNotesToPlay+26,r24
 433               	.LM54:
 434 0300 3093 0000 		sts (SvNotesToPlay+28)+1,r19
 435 0304 2093 0000 		sts SvNotesToPlay+28,r18
 436               	.LM55:
 437 0308 1092 0000 		sts SvLiveArr,__zero_reg__
 438               	.LM56:
 439 030c 81E0      		ldi r24,lo8(1)
 440 030e 8093 0000 		sts SvNextLiveArr,r24
 441               	.LM57:
 442 0312 47E2      		ldi r20,lo8(39)
 443 0314 6091 0000 		lds r22,SvNotesToPlay+2
 444 0318 8091 0000 		lds r24,SvNotesToPlay+4
 445 031c 0E94 0000 		call SfToneGenerator
 446               	.LM58:
 447               	/* #APP */
 448               	 ;  187 "sp_mini_speaker.c" 1
 449 0320 7894      		sei
 450               	 ;  0 "" 2
 451               	.LM59:
 452               	/* #NOAPP */
 453 0322 0E94 0000 		call Start_Timer0_PWM
 454               	.LM60:
 455 0326 81E0      		ldi r24,lo8(1)
 456 0328 8093 0000 		sts SvStartCalculatingNextNote,r24
 457 032c 10E0      		ldi r17,lo8(0)
 458               	.LVL9:
 459               	.L18:
 460               	.LM61:
 461 032e 8091 0000 		lds r24,SvStartCalculatingNextNote
 462 0332 8130      		cpi r24,lo8(1)
 463 0334 01F4      		brne .L18
 464               	.LM62:
 465 0336 1092 0000 		sts SvArrayLiveCounter,__zero_reg__
 466               	.LM63:
 467 033a 1092 0000 		sts SvFactor78KCounter,__zero_reg__
 468               	.LM64:
 469 033e 1092 0000 		sts (SvLive78kCyclesCounter)+1,__zero_reg__
 470 0342 1092 0000 		sts SvLive78kCyclesCounter,__zero_reg__
 471               	.LM65:
 472 0346 1092 0000 		sts SvLiveNoteDurationCounter,__zero_reg__
 473               	.LM66:
 474 034a 812F      		mov r24,r17
 475 034c 90E0      		ldi r25,lo8(0)
 476               	.LVL10:
 477 034e FC01      		movw r30,r24
 478 0350 EE0F      		lsl r30
 479 0352 FF1F      		rol r31
 480 0354 EE0F      		lsl r30
 481 0356 FF1F      		rol r31
 482 0358 E80F      		add r30,r24
 483 035a F91F      		adc r31,r25
 484 035c E050      		subi r30,lo8(-(SvNotesToPlay))
 485 035e F040      		sbci r31,hi8(-(SvNotesToPlay))
 486 0360 4081      		ld r20,Z
 487 0362 5181      		ldd r21,Z+1
 488 0364 6281      		ldd r22,Z+2
 489 0366 7381      		ldd r23,Z+3
 490 0368 8481      		ldd r24,Z+4
 491 036a 0E94 0000 		call SfToneGenerator
 492               	.LVL11:
 493               	.LM67:
 494 036e 8091 0000 		lds r24,SvNumberOfNotesToPlay
 495 0372 8117      		cp r24,r17
 496 0374 01F4      		brne .L19
 497               	.LM68:
 498 0376 10E0      		ldi r17,lo8(0)
 499 0378 00C0      		rjmp .L18
 500               	.L19:
 501               	.LM69:
 502 037a 1F5F      		subi r17,lo8(-(1))
 503 037c 00C0      		rjmp .L18
 504               	.LFE2:
 506               	.global	__vector_16
 508               	__vector_16:
 509               	.LFB5:
 510               	.LM70:
 511 037e 1F92      		push __zero_reg__
 512 0380 0F92      		push r0
 513 0382 0FB6      		in r0,__SREG__
 514 0384 0F92      		push r0
 515 0386 1124      		clr __zero_reg__
 516 0388 2F93      		push r18
 517 038a 3F93      		push r19
 518 038c 4F93      		push r20
 519 038e 8F93      		push r24
 520 0390 9F93      		push r25
 521 0392 EF93      		push r30
 522 0394 FF93      		push r31
 523               	/* prologue: Signal */
 524               	/* frame size = 0 */
 525               	.LM71:
 526 0396 E091 0000 		lds r30,SvLiveArr
 527 039a F0E0      		ldi r31,lo8(0)
 528 039c E050      		subi r30,lo8(-(SvNoteHighNOTLow))
 529 039e F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
 530 03a0 8081      		ld r24,Z
 531 03a2 8823      		tst r24
 532 03a4 01F4      		brne .L45
 533               	.LM72:
 534 03a6 2091 0000 		lds r18,SvFactor78KCounter
 535 03aa E091 0000 		lds r30,SvLiveArr
 536 03ae F0E0      		ldi r31,lo8(0)
 537 03b0 E050      		subi r30,lo8(-(SvNoteFactor))
 538 03b2 F040      		sbci r31,hi8(-(SvNoteFactor))
 539 03b4 4081      		ld r20,Z
 540 03b6 30E0      		ldi r19,lo8(0)
 541 03b8 81E0      		ldi r24,lo8(1)
 542 03ba 90E0      		ldi r25,hi8(1)
 543 03bc 00C0      		rjmp 2f
 544 03be 880F      	1:	lsl r24
 545 03c0 991F      		rol r25
 546 03c2 4A95      	2:	dec r20
 547 03c4 02F4      		brpl 1b
 548 03c6 0197      		sbiw r24,1
 549 03c8 2817      		cp r18,r24
 550 03ca 3907      		cpc r19,r25
 551 03cc 01F0      		breq .L46
 552               	.LM73:
 553 03ce 8091 0000 		lds r24,SvFactor78KCounter
 554 03d2 8F5F      		subi r24,lo8(-(1))
 555 03d4 8093 0000 		sts SvFactor78KCounter,r24
 556 03d8 00C0      		rjmp .L31
 557               	.L46:
 558               	.LM74:
 559 03da 1092 0000 		sts SvFactor78KCounter,__zero_reg__
 560               	.L45:
 561               	.LM75:
 562 03de 8091 0000 		lds r24,SvLiveArr
 563 03e2 9091 0000 		lds r25,SvArrayLiveCounter
 564 03e6 F82F      		mov r31,r24
 565 03e8 E0E0      		ldi r30,lo8(0)
 566 03ea E90F      		add r30,r25
 567 03ec F11D      		adc r31,__zero_reg__
 568 03ee E050      		subi r30,lo8(-(SvPlayArray))
 569 03f0 F040      		sbci r31,hi8(-(SvPlayArray))
 570 03f2 8081      		ld r24,Z
 571 03f4 87BD      		out 71-32,r24
 572               	.LM76:
 573 03f6 E091 0000 		lds r30,SvLiveArr
 574 03fa F0E0      		ldi r31,lo8(0)
 575 03fc E050      		subi r30,lo8(-(SvArrayElements))
 576 03fe F040      		sbci r31,hi8(-(SvArrayElements))
 577 0400 9081      		ld r25,Z
 578 0402 8091 0000 		lds r24,SvArrayLiveCounter
 579 0406 9817      		cp r25,r24
 580 0408 01F0      		breq .L47
 581               	.LM77:
 582 040a 8091 0000 		lds r24,SvArrayLiveCounter
 583 040e 8F5F      		subi r24,lo8(-(1))
 584 0410 8093 0000 		sts SvArrayLiveCounter,r24
 585               	.L31:
 586               	.LM78:
 587 0414 E091 0000 		lds r30,SvLiveArr
 588 0418 F0E0      		ldi r31,lo8(0)
 589 041a EE0F      		lsl r30
 590 041c FF1F      		rol r31
 591 041e E050      		subi r30,lo8(-(SvDurationResolution))
 592 0420 F040      		sbci r31,hi8(-(SvDurationResolution))
 593 0422 2081      		ld r18,Z
 594 0424 3181      		ldd r19,Z+1
 595 0426 8091 0000 		lds r24,SvLive78kCyclesCounter
 596 042a 9091 0000 		lds r25,(SvLive78kCyclesCounter)+1
 597 042e 2817      		cp r18,r24
 598 0430 3907      		cpc r19,r25
 599 0432 01F0      		breq .L48
 600               	.LM79:
 601 0434 8091 0000 		lds r24,SvLive78kCyclesCounter
 602 0438 9091 0000 		lds r25,(SvLive78kCyclesCounter)+1
 603 043c 0196      		adiw r24,1
 604 043e 9093 0000 		sts (SvLive78kCyclesCounter)+1,r25
 605 0442 8093 0000 		sts SvLive78kCyclesCounter,r24
 606               	.L36:
 607               	/* epilogue start */
 608               	.LM80:
 609 0446 FF91      		pop r31
 610 0448 EF91      		pop r30
 611 044a 9F91      		pop r25
 612 044c 8F91      		pop r24
 613 044e 4F91      		pop r20
 614 0450 3F91      		pop r19
 615 0452 2F91      		pop r18
 616 0454 0F90      		pop r0
 617 0456 0FBE      		out __SREG__,r0
 618 0458 0F90      		pop r0
 619 045a 1F90      		pop __zero_reg__
 620 045c 1895      		reti
 621               	.L47:
 622               	.LM81:
 623 045e 1092 0000 		sts SvArrayLiveCounter,__zero_reg__
 624 0462 00C0      		rjmp .L31
 625               	.L48:
 626               	.LM82:
 627 0464 1092 0000 		sts (SvLive78kCyclesCounter)+1,__zero_reg__
 628 0468 1092 0000 		sts SvLive78kCyclesCounter,__zero_reg__
 629               	.LM83:
 630 046c E091 0000 		lds r30,SvLiveArr
 631 0470 F0E0      		ldi r31,lo8(0)
 632 0472 E050      		subi r30,lo8(-(SvArrNoteDuration))
 633 0474 F040      		sbci r31,hi8(-(SvArrNoteDuration))
 634 0476 9081      		ld r25,Z
 635 0478 8091 0000 		lds r24,SvLiveNoteDurationCounter
 636 047c 9817      		cp r25,r24
 637 047e 01F0      		breq .L49
 638               	.LM84:
 639 0480 8091 0000 		lds r24,SvLiveNoteDurationCounter
 640 0484 8F5F      		subi r24,lo8(-(1))
 641 0486 8093 0000 		sts SvLiveNoteDurationCounter,r24
 642 048a 00C0      		rjmp .L36
 643               	.L49:
 644               	.LM85:
 645 048c 1092 0000 		sts SvLiveNoteDurationCounter,__zero_reg__
 646               	.LM86:
 647 0490 8091 0000 		lds r24,SvLiveArr
 648 0494 8130      		cpi r24,lo8(1)
 649 0496 01F0      		breq .L50
 650               	.LM87:
 651 0498 81E0      		ldi r24,lo8(1)
 652 049a 8093 0000 		sts SvLiveArr,r24
 653               	.LM88:
 654 049e 1092 0000 		sts SvNextLiveArr,__zero_reg__
 655               	.L35:
 656               	.LM89:
 657 04a2 81E0      		ldi r24,lo8(1)
 658 04a4 8093 0000 		sts SvStartCalculatingNextNote,r24
 659 04a8 00C0      		rjmp .L36
 660               	.L50:
 661               	.LM90:
 662 04aa 1092 0000 		sts SvLiveArr,__zero_reg__
 663               	.LM91:
 664 04ae 8093 0000 		sts SvNextLiveArr,r24
 665 04b2 00C0      		rjmp .L35
 666               	.LFE5:
 668               	.global	SvNoteWaveLength78K
 669               		.data
 672               	SvNoteWaveLength78K:
 673 0000 FB        		.byte	-5
 674 0001 ED        		.byte	-19
 675 0002 E0        		.byte	-32
 676 0003 D3        		.byte	-45
 677 0004 C7        		.byte	-57
 678 0005 BC        		.byte	-68
 679 0006 B2        		.byte	-78
 680 0007 A8        		.byte	-88
 681 0008 9E        		.byte	-98
 682 0009 95        		.byte	-107
 683 000a 8D        		.byte	-115
 684 000b 85        		.byte	-123
 685 000c FB        		.byte	-5
 686 000d ED        		.byte	-19
 687 000e E0        		.byte	-32
 688 000f D3        		.byte	-45
 689 0010 C7        		.byte	-57
 690 0011 BC        		.byte	-68
 691 0012 B2        		.byte	-78
 692 0013 A8        		.byte	-88
 693 0014 9E        		.byte	-98
 694 0015 95        		.byte	-107
 695 0016 8D        		.byte	-115
 696 0017 85        		.byte	-123
 697 0018 FB        		.byte	-5
 698 0019 ED        		.byte	-19
 699 001a E0        		.byte	-32
 700 001b D3        		.byte	-45
 701 001c C7        		.byte	-57
 702 001d BC        		.byte	-68
